8d5da888e8fab653616b7df9a437d11a_1cd5e9c9-953f-4c92-9bbb-a3a33d28cf00,insts/NL/nl4.txt,3,data/nl4_sl3_cvrp.pkl.bz2,CVRP,107904,8044,0.004564600000000002
8d5da888e8fab653616b7df9a437d11a_1f3569d5-28ae-4517-afe3-cd748f3b5afa,insts/NL/nl4.txt,1,data/nl4_sl1_cvrp.pkl.bz2,CVRP,50176,12544,0.009689600000000076
8d5da888e8fab653616b7df9a437d11a_dd2a7877-0605-4c48-b281-ba33cc7deb1e,insts/NL/nl4.txt,1,data/nl4_sl1_cvrp.pkl.bz2,CVRP,50176,12544,0.0023480000000000167
8d5da888e8fab653616b7df9a437d11a_19b64ab6-3293-4476-8b7f-501b79899169,insts/NL/nl4.txt,1,data/nl4_sl1_cvrp.pkl.bz2,CVRP,50176,12544,0.002319700000000008
8d5da888e8fab653616b7df9a437d11a_9d40c3a7-eb3f-4ea5-ab8a-0d0e50ae3bca,insts/NL/nl4.txt,1,data/nl4_sl1_cvrp.pkl.bz2,CVRP,50176,12544,0.0022275999999999962
8d5da888e8fab653616b7df9a437d11a_398cde76-86ca-4c64-9e2d-0e6103a2a846,insts/NL/nl4.txt,1,data/nl4_sl1_cvrp.pkl.bz2,CVRP,50176,12544,0.002306500000000017
8d5da888e8fab653616b7df9a437d11a_9524877b-8cc0-431e-bd4b-b037ace674a6,insts/NL/nl4.txt,1,data/nl4_sl1_cvrp.pkl.bz2,CVRP,50176,12544,0.0023112000000000132
8d5da888e8fab653616b7df9a437d11a_35506ad1-3e31-4c39-b421-c215d665efcc,insts/NL/nl4.txt,1,data/nl4_sl1_cvrp.pkl.bz2,CVRP,50176,12544,0.0022637000000000074
8d5da888e8fab653616b7df9a437d11a_dfdaaa6b-2986-4ffd-817e-2a5e1c9ede66,insts/NL/nl4.txt,1,data/nl4_sl1_cvrp.pkl.bz2,CVRP,50176,12544,0.0023543000000000036
8d5da888e8fab653616b7df9a437d11a_d3374073-10f5-44ba-9f11-b37fe8227e98,insts/NL/nl4.txt,1,data/nl4_sl1_cvrp.pkl.bz2,CVRP,50176,12544,0.002411699999999989
8d5da888e8fab653616b7df9a437d11a_83d62416-63c0-4370-9f04-ee5f9284abe2,insts/NL/nl4.txt,1,data/nl4_sl1_cvrp.pkl.bz2,CVRP,50176,12544,0.0022924
8d5da888e8fab653616b7df9a437d11a_1f6fadcb-b7b7-4d4b-b179-5eb095524610,insts/NL/nl4.txt,1,data/nl4_sl1_cvrph.pkl.bz2,CVRPH,50080,12544,0.0031941999999999804
8d5da888e8fab653616b7df9a437d11a_ec697087-7212-43fe-930b-98e433c9cd43,insts/NL/nl4.txt,1,data/nl4_sl1_cvrph.pkl.bz2,CVRPH,50080,12544,0.0036096999999999935
8d5da888e8fab653616b7df9a437d11a_dee020bd-b23b-43b3-8911-0f7eba9f8681,insts/NL/nl4.txt,1,data/nl4_sl1_cvrph.pkl.bz2,CVRPH,50080,12544,0.0029779000000000055
8d5da888e8fab653616b7df9a437d11a_b549c3d9-8a94-4a47-8da0-7aaef28a3145,insts/NL/nl4.txt,1,data/nl4_sl1_cvrph.pkl.bz2,CVRPH,50080,12544,0.003098400000000001
8d5da888e8fab653616b7df9a437d11a_186a43df-9d1b-4ae6-973f-a8b1bff9b9d6,insts/NL/nl4.txt,1,data/nl4_sl1_cvrph.pkl.bz2,CVRPH,50080,12544,0.0030808999999999975
8d5da888e8fab653616b7df9a437d11a_02363501-3910-42ef-8228-f7e50699639c,insts/NL/nl4.txt,1,data/nl4_sl1_cvrph.pkl.bz2,CVRPH,50080,12544,0.002992500000000009
8d5da888e8fab653616b7df9a437d11a_463d54c0-631b-4d3c-9684-5bb4b8f677a4,insts/NL/nl4.txt,1,data/nl4_sl1_cvrph.pkl.bz2,CVRPH,50080,12544,0.0032319000000000098
8d5da888e8fab653616b7df9a437d11a_b9d7c392-1aaf-4cfe-8457-dec782a249ae,insts/NL/nl4.txt,1,data/nl4_sl1_cvrph.pkl.bz2,CVRPH,50080,12544,0.003062200000000015
8d5da888e8fab653616b7df9a437d11a_b9786613-9e1b-4731-8b0a-e3dac0045048,insts/NL/nl4.txt,1,data/nl4_sl1_cvrph.pkl.bz2,CVRPH,50080,12544,0.002968399999999982
8d5da888e8fab653616b7df9a437d11a_4853ee4f-89cb-40ac-9e66-6041a04efc7a,insts/NL/nl4.txt,1,data/nl4_sl1_cvrph.pkl.bz2,CVRPH,50080,12544,0.0029954999999999843
8d5da888e8fab653616b7df9a437d11a_48efcbf7-a9ea-4db7-910d-8ea12646b524,insts/NL/nl4.txt,2,data/nl4_sl2_cvrp.pkl.bz2,CVRP,91324,10280,0.0032588999999999813
8d5da888e8fab653616b7df9a437d11a_cd412c80-e2f0-4a38-be3c-bfef9fabcded,insts/NL/nl4.txt,2,data/nl4_sl2_cvrp.pkl.bz2,CVRP,91324,10280,0.0033070999999999795
8d5da888e8fab653616b7df9a437d11a_8a04068f-b1eb-41e6-b184-c6733c6cbb33,insts/NL/nl4.txt,2,data/nl4_sl2_cvrp.pkl.bz2,CVRP,91324,10280,0.003056399999999987
8d5da888e8fab653616b7df9a437d11a_e10015e4-2c6d-49fe-a6b2-40e6d29dfcda,insts/NL/nl4.txt,2,data/nl4_sl2_cvrp.pkl.bz2,CVRP,91324,10280,0.0033667000000000002
8d5da888e8fab653616b7df9a437d11a_ab1e4a68-495d-440c-8bfc-7db3d508bc4e,insts/NL/nl4.txt,2,data/nl4_sl2_cvrp.pkl.bz2,CVRP,91324,10280,0.003018099999999996
8d5da888e8fab653616b7df9a437d11a_74987f84-bdf4-4e7e-b4f5-467cc844c46b,insts/NL/nl4.txt,2,data/nl4_sl2_cvrp.pkl.bz2,CVRP,91324,10280,0.0031364999999999865
8d5da888e8fab653616b7df9a437d11a_337e8025-8559-400c-b6cb-550aed3b9a52,insts/NL/nl4.txt,2,data/nl4_sl2_cvrp.pkl.bz2,CVRP,91324,10280,0.003272900000000023
8d5da888e8fab653616b7df9a437d11a_74233b5e-4418-47e0-b503-d04d5fedef55,insts/NL/nl4.txt,2,data/nl4_sl2_cvrp.pkl.bz2,CVRP,91324,10280,0.0029788000000000037
8d5da888e8fab653616b7df9a437d11a_c05ac788-ce90-4753-b1ea-157338bf28ff,insts/NL/nl4.txt,2,data/nl4_sl2_cvrp.pkl.bz2,CVRP,91324,10280,0.003152000000000016
8d5da888e8fab653616b7df9a437d11a_54530615-c356-497c-b0dc-25c7f7a76230,insts/NL/nl4.txt,2,data/nl4_sl2_cvrp.pkl.bz2,CVRP,91324,10280,0.0030061999999999867
8d5da888e8fab653616b7df9a437d11a_463de6b5-5dc6-44fc-8b60-07cd5ba523ad,insts/NL/nl4.txt,2,data/nl4_sl2_cvrph.pkl.bz2,CVRPH,128768,10280,0.0051027000000000156
8d5da888e8fab653616b7df9a437d11a_f121ab13-fbf2-4942-b1fa-783f18c9f853,insts/NL/nl4.txt,2,data/nl4_sl2_cvrph.pkl.bz2,CVRPH,128768,10280,0.005268299999999976
8d5da888e8fab653616b7df9a437d11a_1df376e6-6b0e-4c4e-a5cd-d8d6423306b8,insts/NL/nl4.txt,2,data/nl4_sl2_cvrph.pkl.bz2,CVRPH,128768,10280,0.005131500000000011
8d5da888e8fab653616b7df9a437d11a_71e29536-f620-4368-8e64-33b1a1461d94,insts/NL/nl4.txt,2,data/nl4_sl2_cvrph.pkl.bz2,CVRPH,128768,10280,0.005484500000000003
8d5da888e8fab653616b7df9a437d11a_b3a2781d-c131-402d-bc2c-8637bd6d9409,insts/NL/nl4.txt,2,data/nl4_sl2_cvrph.pkl.bz2,CVRPH,128768,10280,0.0052228
8d5da888e8fab653616b7df9a437d11a_a2c32d1c-6310-413d-8cd5-a049fb1c1221,insts/NL/nl4.txt,2,data/nl4_sl2_cvrph.pkl.bz2,CVRPH,128768,10280,0.005110000000000003
8d5da888e8fab653616b7df9a437d11a_3c93b775-a3fe-4e5e-999b-443c29563000,insts/NL/nl4.txt,2,data/nl4_sl2_cvrph.pkl.bz2,CVRPH,128768,10280,0.005043799999999987
8d5da888e8fab653616b7df9a437d11a_b4493072-4cdb-44e9-9080-e1e6017b5b93,insts/NL/nl4.txt,2,data/nl4_sl2_cvrph.pkl.bz2,CVRPH,128768,10280,0.00501790000000002
8d5da888e8fab653616b7df9a437d11a_edc68eb1-08e1-4f94-8832-13abe3df5574,insts/NL/nl4.txt,2,data/nl4_sl2_cvrph.pkl.bz2,CVRPH,128768,10280,0.005138200000000009
8d5da888e8fab653616b7df9a437d11a_10a0c527-8f65-44ac-9a61-25c17ae81a42,insts/NL/nl4.txt,2,data/nl4_sl2_cvrph.pkl.bz2,CVRPH,128768,10280,0.005140699999999998
8d5da888e8fab653616b7df9a437d11a_356d1996-df91-4b30-8693-b89101012715,insts/NL/nl4.txt,3,data/nl4_sl3_cvrp.pkl.bz2,CVRP,107904,8044,0.0035783000000000065
8d5da888e8fab653616b7df9a437d11a_c187c748-c44b-4e32-97a6-65136600613d,insts/NL/nl4.txt,3,data/nl4_sl3_cvrp.pkl.bz2,CVRP,107904,8044,0.003532300000000016
8d5da888e8fab653616b7df9a437d11a_585e13da-631d-4045-8e80-0dc47246b5e8,insts/NL/nl4.txt,3,data/nl4_sl3_cvrp.pkl.bz2,CVRP,107904,8044,0.0035741999999999996
8d5da888e8fab653616b7df9a437d11a_6a0923d7-229f-4595-88b1-fc93c7fd765f,insts/NL/nl4.txt,3,data/nl4_sl3_cvrp.pkl.bz2,CVRP,107904,8044,0.0034623000000000015
8d5da888e8fab653616b7df9a437d11a_02084082-9347-4ca2-ad81-4dfad0b66ae3,insts/NL/nl4.txt,3,data/nl4_sl3_cvrp.pkl.bz2,CVRP,107904,8044,0.0034523999999999944
8d5da888e8fab653616b7df9a437d11a_dab41b33-bdef-41db-b292-bd264ff7c456,insts/NL/nl4.txt,3,data/nl4_sl3_cvrp.pkl.bz2,CVRP,107904,8044,0.003730299999999992
8d5da888e8fab653616b7df9a437d11a_bef04a6d-585f-413c-ba7f-70842b60901b,insts/NL/nl4.txt,3,data/nl4_sl3_cvrp.pkl.bz2,CVRP,107904,8044,0.003452999999999984
8d5da888e8fab653616b7df9a437d11a_12a07a22-8143-4538-89a9-2d76a13af480,insts/NL/nl4.txt,3,data/nl4_sl3_cvrp.pkl.bz2,CVRP,107904,8044,0.003466899999999995
8d5da888e8fab653616b7df9a437d11a_916d7a1d-0fd0-4063-93cf-8b3dea005dbd,insts/NL/nl4.txt,3,data/nl4_sl3_cvrp.pkl.bz2,CVRP,107904,8044,0.0035125000000000017
8d5da888e8fab653616b7df9a437d11a_9e4762ee-e284-47f1-a252-77e44ea5dfc4,insts/NL/nl4.txt,3,data/nl4_sl3_cvrp.pkl.bz2,CVRP,107904,8044,0.003479999999999983
8d5da888e8fab653616b7df9a437d11a_538ac6d7-cd33-4c15-8636-6d056d923231,insts/NL/nl4.txt,3,data/nl4_sl3_cvrph.pkl.bz2,CVRPH,180168,8044,0.006351400000000007
8d5da888e8fab653616b7df9a437d11a_5adac3b8-8f2b-4582-a832-4d8fa8561e57,insts/NL/nl4.txt,3,data/nl4_sl3_cvrph.pkl.bz2,CVRPH,180168,8044,0.006376300000000001
8d5da888e8fab653616b7df9a437d11a_6f8199cf-b582-4d53-a784-f276df01a906,insts/NL/nl4.txt,3,data/nl4_sl3_cvrph.pkl.bz2,CVRPH,180168,8044,0.006851999999999997
8d5da888e8fab653616b7df9a437d11a_94ee215f-459c-4033-9aab-1532807152b2,insts/NL/nl4.txt,3,data/nl4_sl3_cvrph.pkl.bz2,CVRPH,180168,8044,0.006397299999999995
8d5da888e8fab653616b7df9a437d11a_4974c521-2ea0-4cb9-9faa-e88f875a4423,insts/NL/nl4.txt,3,data/nl4_sl3_cvrph.pkl.bz2,CVRPH,180168,8044,0.006365099999999985
8d5da888e8fab653616b7df9a437d11a_679d77b9-8cc6-422a-b3b2-398fcc72805a,insts/NL/nl4.txt,3,data/nl4_sl3_cvrph.pkl.bz2,CVRPH,180168,8044,0.0063306000000000195
8d5da888e8fab653616b7df9a437d11a_938a835d-4447-49f4-a108-ceac47b3ddd9,insts/NL/nl4.txt,3,data/nl4_sl3_cvrph.pkl.bz2,CVRPH,180168,8044,0.006713599999999986
8d5da888e8fab653616b7df9a437d11a_50683bf1-d9b6-40fa-8373-5a48171fc816,insts/NL/nl4.txt,3,data/nl4_sl3_cvrph.pkl.bz2,CVRPH,180168,8044,0.006563299999999994
8d5da888e8fab653616b7df9a437d11a_a525d201-affb-428f-b590-3470a04440da,insts/NL/nl4.txt,3,data/nl4_sl3_cvrph.pkl.bz2,CVRPH,180168,8044,0.006572300000000003
8d5da888e8fab653616b7df9a437d11a_84057810-875a-4408-9287-016e2621e94f,insts/NL/nl4.txt,3,data/nl4_sl3_cvrph.pkl.bz2,CVRPH,180168,8044,0.006676700000000008
c69655959e11a11f06dff1d2ba89b0b1_ac18083a-ea91-4b66-847c-3db3d4801d1a,insts/NL/nl6.txt,1,data/nl6_sl1_cvrp.pkl.bz2,CVRP,623488,38968,0.011168399999999995
c69655959e11a11f06dff1d2ba89b0b1_b73544ed-ed4c-45c7-953a-9b80b230a52b,insts/NL/nl6.txt,1,data/nl6_sl1_cvrp.pkl.bz2,CVRP,623488,38968,0.006420700000000001
c69655959e11a11f06dff1d2ba89b0b1_c4d086e1-7040-45e9-8d52-ddb187d49bc1,insts/NL/nl6.txt,1,data/nl6_sl1_cvrp.pkl.bz2,CVRP,623488,38968,0.006448700000000002
c69655959e11a11f06dff1d2ba89b0b1_dcec8501-d662-49a4-b9dc-680e13614aae,insts/NL/nl6.txt,1,data/nl6_sl1_cvrp.pkl.bz2,CVRP,623488,38968,0.00654769999999999
c69655959e11a11f06dff1d2ba89b0b1_3eece3b6-147d-4b5a-b3c1-54f11735bf24,insts/NL/nl6.txt,1,data/nl6_sl1_cvrp.pkl.bz2,CVRP,623488,38968,0.006705700000000009
c69655959e11a11f06dff1d2ba89b0b1_4d398454-dabb-4e00-8b47-b6788b8d4c6a,insts/NL/nl6.txt,1,data/nl6_sl1_cvrp.pkl.bz2,CVRP,623488,38968,0.0065506000000000175
c69655959e11a11f06dff1d2ba89b0b1_eaa785b5-8a9c-4ed2-bd80-2dd159a433dc,insts/NL/nl6.txt,1,data/nl6_sl1_cvrp.pkl.bz2,CVRP,623488,38968,0.0063637
c69655959e11a11f06dff1d2ba89b0b1_982b9a0c-2729-4702-936a-ea08b0ecb73a,insts/NL/nl6.txt,1,data/nl6_sl1_cvrp.pkl.bz2,CVRP,623488,38968,0.006572699999999987
c69655959e11a11f06dff1d2ba89b0b1_15f1142a-349a-4c5c-85c0-aedf5a8b87ba,insts/NL/nl6.txt,1,data/nl6_sl1_cvrp.pkl.bz2,CVRP,623488,38968,0.006494800000000023
c69655959e11a11f06dff1d2ba89b0b1_d0fd2be4-4e02-48dd-bed4-c80d7d0385d4,insts/NL/nl6.txt,1,data/nl6_sl1_cvrp.pkl.bz2,CVRP,623488,38968,0.0063993999999999995
c69655959e11a11f06dff1d2ba89b0b1_3351a64b-aec8-4896-a704-2d97ba1a0aac,insts/NL/nl6.txt,1,data/nl6_sl1_cvrph.pkl.bz2,CVRPH,622528,38968,0.016343599999999986
c69655959e11a11f06dff1d2ba89b0b1_6f20b5d4-5344-46c9-885d-d88602ae1d41,insts/NL/nl6.txt,1,data/nl6_sl1_cvrph.pkl.bz2,CVRPH,622528,38968,0.01568739999999999
c69655959e11a11f06dff1d2ba89b0b1_f1410fdb-1403-483a-b042-8e5fe40f4581,insts/NL/nl6.txt,1,data/nl6_sl1_cvrph.pkl.bz2,CVRPH,622528,38968,0.015673099999999995
c69655959e11a11f06dff1d2ba89b0b1_b5689652-f103-44cd-b73e-c2d6b476cd9e,insts/NL/nl6.txt,1,data/nl6_sl1_cvrph.pkl.bz2,CVRPH,622528,38968,0.016091999999999995
c69655959e11a11f06dff1d2ba89b0b1_911062ac-821b-4f8f-89b1-328de7eea78a,insts/NL/nl6.txt,1,data/nl6_sl1_cvrph.pkl.bz2,CVRPH,622528,38968,0.015563400000000005
c69655959e11a11f06dff1d2ba89b0b1_b2ebdbf1-bc72-41d4-8a2c-6e050ea08417,insts/NL/nl6.txt,1,data/nl6_sl1_cvrph.pkl.bz2,CVRPH,622528,38968,0.015581399999999995
c69655959e11a11f06dff1d2ba89b0b1_e8f18654-0a91-44a6-930c-f35548417111,insts/NL/nl6.txt,1,data/nl6_sl1_cvrph.pkl.bz2,CVRPH,622528,38968,0.016446600000000006
c69655959e11a11f06dff1d2ba89b0b1_d4fb1f4b-7f8f-417f-9225-671a2e04fb9d,insts/NL/nl6.txt,1,data/nl6_sl1_cvrph.pkl.bz2,CVRPH,622528,38968,0.015524800000000005
c69655959e11a11f06dff1d2ba89b0b1_460db75c-8985-4a76-a2d1-525f8d43167d,insts/NL/nl6.txt,1,data/nl6_sl1_cvrph.pkl.bz2,CVRPH,622528,38968,0.015950700000000012
c69655959e11a11f06dff1d2ba89b0b1_73bc89b9-2918-4ce5-a07b-9ea28cf6de39,insts/NL/nl6.txt,1,data/nl6_sl1_cvrph.pkl.bz2,CVRPH,622528,38968,0.015809900000000016
c69655959e11a11f06dff1d2ba89b0b1_1c51807a-a11e-42cb-a021-7b6a4359245a,insts/NL/nl6.txt,2,data/nl6_sl2_cvrp.pkl.bz2,CVRP,1515888,26042,0.027519000000000016
c69655959e11a11f06dff1d2ba89b0b1_c5fac3d9-40d9-4225-887d-7a5187d77255,insts/NL/nl6.txt,2,data/nl6_sl2_cvrp.pkl.bz2,CVRP,1515888,26042,0.019388900000000014
c69655959e11a11f06dff1d2ba89b0b1_b97150e6-6f9c-4cee-824a-9d48fb3d16a3,insts/NL/nl6.txt,2,data/nl6_sl2_cvrp.pkl.bz2,CVRP,1515888,26042,0.019685000000000008
c69655959e11a11f06dff1d2ba89b0b1_4193cbdc-9b41-414f-85fc-b6339257f238,insts/NL/nl6.txt,2,data/nl6_sl2_cvrp.pkl.bz2,CVRP,1515888,26042,0.019233100000000003
c69655959e11a11f06dff1d2ba89b0b1_74e1d4ab-d45e-4cbe-a330-dce8cdca3428,insts/NL/nl6.txt,2,data/nl6_sl2_cvrp.pkl.bz2,CVRP,1515888,26042,0.01912140000000001
c69655959e11a11f06dff1d2ba89b0b1_6b848a5a-a9f2-4595-9760-443bd664b13b,insts/NL/nl6.txt,2,data/nl6_sl2_cvrp.pkl.bz2,CVRP,1515888,26042,0.019510200000000005
c69655959e11a11f06dff1d2ba89b0b1_576ed8cf-2718-40af-81ad-42bd3068f810,insts/NL/nl6.txt,2,data/nl6_sl2_cvrp.pkl.bz2,CVRP,1515888,26042,0.01885819999999999
c69655959e11a11f06dff1d2ba89b0b1_7c7c1765-2b0f-416a-ab16-5f8ad6f16b6b,insts/NL/nl6.txt,2,data/nl6_sl2_cvrp.pkl.bz2,CVRP,1515888,26042,0.0192697
c69655959e11a11f06dff1d2ba89b0b1_74be713f-89b9-437f-8b83-844c23f0dd5c,insts/NL/nl6.txt,2,data/nl6_sl2_cvrp.pkl.bz2,CVRP,1515888,26042,0.019358599999999976
c69655959e11a11f06dff1d2ba89b0b1_b3865d64-b6eb-4f03-bd93-81eb216d6729,insts/NL/nl6.txt,2,data/nl6_sl2_cvrp.pkl.bz2,CVRP,1515888,26042,0.019990200000000014
c69655959e11a11f06dff1d2ba89b0b1_92fd6328-d51f-4d4f-984a-bc5afa400f81,insts/NL/nl6.txt,2,data/nl6_sl2_cvrph.pkl.bz2,CVRPH,2828065,26042,0.05591289999999999
c69655959e11a11f06dff1d2ba89b0b1_7b2458de-5a44-4c98-b5ca-fb85815d1164,insts/NL/nl6.txt,2,data/nl6_sl2_cvrph.pkl.bz2,CVRPH,2828065,26042,0.05666079999999998
c69655959e11a11f06dff1d2ba89b0b1_dc223c8b-7474-4434-ba15-0a81dff22e93,insts/NL/nl6.txt,2,data/nl6_sl2_cvrph.pkl.bz2,CVRPH,2828065,26042,0.056304999999999994
c69655959e11a11f06dff1d2ba89b0b1_064cf040-04cb-474e-859e-d454eea40b0b,insts/NL/nl6.txt,2,data/nl6_sl2_cvrph.pkl.bz2,CVRPH,2828065,26042,0.0563584
c69655959e11a11f06dff1d2ba89b0b1_e2e34a53-7d4d-4a2a-b117-513ffde1482e,insts/NL/nl6.txt,2,data/nl6_sl2_cvrph.pkl.bz2,CVRPH,2828065,26042,0.05611479999999999
c69655959e11a11f06dff1d2ba89b0b1_243eb848-e455-4bdb-b4c8-3b3d6f0cb986,insts/NL/nl6.txt,2,data/nl6_sl2_cvrph.pkl.bz2,CVRPH,2828065,26042,0.05582210000000001
c69655959e11a11f06dff1d2ba89b0b1_a44b7fe4-bd33-4bc1-80bd-220182e71b3b,insts/NL/nl6.txt,2,data/nl6_sl2_cvrph.pkl.bz2,CVRPH,2828065,26042,0.0572713
c69655959e11a11f06dff1d2ba89b0b1_8887e5fc-6632-4220-b47b-dfcbc24c58b6,insts/NL/nl6.txt,2,data/nl6_sl2_cvrph.pkl.bz2,CVRPH,2828065,26042,0.057332400000000006
c69655959e11a11f06dff1d2ba89b0b1_e0540d7e-a335-4929-b638-aa5310b7f1d2,insts/NL/nl6.txt,2,data/nl6_sl2_cvrph.pkl.bz2,CVRPH,2828065,26042,0.05631929999999999
c69655959e11a11f06dff1d2ba89b0b1_d52083b2-04fd-4171-8a01-0987d828aa67,insts/NL/nl6.txt,2,data/nl6_sl2_cvrph.pkl.bz2,CVRPH,2828065,26042,0.056177599999999994
c69655959e11a11f06dff1d2ba89b0b1_895812c4-fead-4ee5-b328-9084fc0051ca,insts/NL/nl6.txt,3,data/nl6_sl3_cvrp.pkl.bz2,CVRP,2240401,22557,0.033146099999999984
c69655959e11a11f06dff1d2ba89b0b1_c89903c8-617c-4fcb-a56d-5e8633fb3b1b,insts/NL/nl6.txt,3,data/nl6_sl3_cvrp.pkl.bz2,CVRP,2240401,22557,0.03294720000000001
c69655959e11a11f06dff1d2ba89b0b1_15963fbd-5d4e-4cba-bb6d-d20971202a72,insts/NL/nl6.txt,3,data/nl6_sl3_cvrp.pkl.bz2,CVRP,2240401,22557,0.033232700000000004
c69655959e11a11f06dff1d2ba89b0b1_c3ae1e1a-c6cb-40e7-949c-a3dbf07da892,insts/NL/nl6.txt,3,data/nl6_sl3_cvrp.pkl.bz2,CVRP,2240401,22557,0.0347065
c69655959e11a11f06dff1d2ba89b0b1_8d57968e-ec84-4067-a3fc-c49ac3f1106b,insts/NL/nl6.txt,3,data/nl6_sl3_cvrp.pkl.bz2,CVRP,2240401,22557,0.0334545
c69655959e11a11f06dff1d2ba89b0b1_30551ec2-34ba-43fe-b4e9-fb7c0047879d,insts/NL/nl6.txt,3,data/nl6_sl3_cvrp.pkl.bz2,CVRP,2240401,22557,0.03382080000000001
c69655959e11a11f06dff1d2ba89b0b1_45e7f035-908b-4675-8704-1bdc051fb97b,insts/NL/nl6.txt,3,data/nl6_sl3_cvrp.pkl.bz2,CVRP,2240401,22557,0.03443160000000001
c69655959e11a11f06dff1d2ba89b0b1_b11c6d6c-2dac-4a9e-b532-69ba421698cf,insts/NL/nl6.txt,3,data/nl6_sl3_cvrp.pkl.bz2,CVRP,2240401,22557,0.03387870000000001
c69655959e11a11f06dff1d2ba89b0b1_b966b2cd-49fc-4885-b10b-653620bef417,insts/NL/nl6.txt,3,data/nl6_sl3_cvrp.pkl.bz2,CVRP,2240401,22557,0.033149100000000015
c69655959e11a11f06dff1d2ba89b0b1_64da5093-50bf-47c5-8a72-7d5a3e47ff6d,insts/NL/nl6.txt,3,data/nl6_sl3_cvrp.pkl.bz2,CVRP,2240401,22557,0.033883300000000005
c69655959e11a11f06dff1d2ba89b0b1_cfd4f1a4-72ba-4d56-8bb5-525794f052e3,insts/NL/nl6.txt,3,data/nl6_sl3_cvrph.pkl.bz2,CVRPH,4729147,22557,0.10245959999999998
c69655959e11a11f06dff1d2ba89b0b1_075adbfd-d442-458e-84e0-cbc800a215b8,insts/NL/nl6.txt,3,data/nl6_sl3_cvrph.pkl.bz2,CVRPH,4729147,22557,0.1038983
c69655959e11a11f06dff1d2ba89b0b1_d4144bd4-72ce-4311-b448-10374cdc1dc9,insts/NL/nl6.txt,3,data/nl6_sl3_cvrph.pkl.bz2,CVRPH,4729147,22557,0.10276279999999999
c69655959e11a11f06dff1d2ba89b0b1_1c62a454-a73d-4bbd-8ddf-80d4709712da,insts/NL/nl6.txt,3,data/nl6_sl3_cvrph.pkl.bz2,CVRPH,4729147,22557,0.1041261
c69655959e11a11f06dff1d2ba89b0b1_8abddcac-b035-4340-b6a1-68555d9f121b,insts/NL/nl6.txt,3,data/nl6_sl3_cvrph.pkl.bz2,CVRPH,4729147,22557,0.10305319999999998
